example wave
                                     -- fourier and inverse transforms --
    m    data      k    fourier transform : real-imag amp-phase    inverse transform

    0    5.000     0    -5.000     0.000       5.000    -0.000       5.000     0.000
    1   32.000     1    22.317    37.337      43.498     1.032      32.000     0.000
    2   38.000     2    70.785    25.085      75.098     0.341      38.000    -0.000
    3  -33.000     3    83.982   -23.471      87.200    -0.273     -33.000     0.000
    4  -19.000     4    58.447   -55.092      80.319    -0.756     -19.000     0.000
    5  -10.000     5    38.968   -59.630      71.234    -0.992     -10.000    -0.000
    6    1.000     6    30.860   -76.674      82.651    -1.188       1.000     0.000
    7   -8.000     7   -10.392  -100.855     101.389     1.468      -8.000    -0.000
    8  -20.000     8   -72.000   -73.000     102.533     0.792     -20.000     0.000
    9   10.000     9   -78.224    -4.901      78.377     0.063      10.000    -0.000
   10   -1.000    10   -34.600    17.895      38.953    -0.477      -1.000     0.000
   11    0.000    11   -27.486    -2.546      27.604     0.092      -0.000    -0.000
   12    0.000    12   -50.447    16.908      53.205    -0.323      -0.000    -0.000
   13    0.000    13   -21.724    59.874      63.693    -1.223      -0.000    -0.000
   14    0.000    14    32.955    43.653      54.696     0.924       0.000     0.000
   15    0.000    15    32.558    -0.449      32.562    -0.014      -0.000    -0.000
   16    0.000    16    13.000     0.000      13.000     0.000       0.000     0.000
   17    0.000    17    32.558     0.449      32.562     0.014      -0.000     0.000
   18    0.000    18    32.955   -43.654      54.696    -0.924       0.000     0.000
   19    0.000    19   -21.724   -59.874      63.693     1.223      -0.000     0.000
   20    0.000    20   -50.447   -16.908      53.205     0.323      -0.000    -0.000
   21    0.000    21   -27.486     2.546      27.604    -0.092      -0.000     0.000
   22    0.000    22   -34.600   -17.895      38.953     0.477       0.000     0.000
   23    0.000    23   -78.224     4.901      78.377    -0.063      -0.000    -0.000
   24    0.000    24   -72.000    73.000     102.533    -0.792      -0.000    -0.000
   25    0.000    25   -10.392   100.855     101.389    -1.468       0.000    -0.000
   26    0.000    26    30.860    76.674      82.651     1.188       0.000    -0.000
   27    0.000    27    38.968    59.630      71.234     0.992      -0.000     0.000
   28    0.000    28    58.447    55.092      80.319     0.756      -0.000     0.000
   29    0.000    29    83.982    23.471      87.200     0.273      -0.000     0.000
   30    0.000    30    70.785   -25.085      75.098    -0.341       0.000    -0.000
   31    0.000    31    22.317   -37.337      43.498    -1.032      -0.000     0.000

     analytic function
       m     real       imag       amp     phase
      25     0.000     0.000     0.000       NaN
      26     0.000     0.000     0.000       NaN
      27     0.000     0.000     0.000       NaN
      28     0.000     0.000     0.000       NaN
      29     0.000     0.000     0.000       NaN
      30     0.000     0.000     0.000       NaN
      31     0.000     0.000     0.000       NaN

     white spectrum ifft
       m     real       imag       amp     phase

       0     0.043    -0.055     0.035   -52.001
       1     0.304    -0.248     0.196   -39.213
       2     0.570     0.613     0.419    47.069
       3    -0.587     0.530     0.395   -42.052
       4    -0.136    -0.149     0.101    47.461
       5    -0.224     0.165     0.139   -36.395
       6    -0.071    -0.152     0.084    65.010
       7    -0.123     0.206     0.120   -59.230
       8    -0.264    -0.180     0.160    34.374
       9     0.051    -0.058     0.039   -48.711
      10    -0.110     0.010     0.055    -5.260
      11    -0.064    -0.063     0.045    44.584
      12    -0.042    -0.038     0.028    41.659
      13    -0.044    -0.018     0.024    22.443
      14    -0.072    -0.034     0.040    25.464
      15    -0.022    -0.062     0.033    70.260
      16    -0.030     0.003     0.015    -6.549
      17    -0.060    -0.053     0.040    41.749
      18    -0.011    -0.032     0.017    70.231
      19    -0.025    -0.031     0.020    51.356
      20    -0.039    -0.009     0.020    13.603
      21    -0.016    -0.080     0.041    78.385
      22     0.015     0.031     0.017    65.061
      23    -0.076    -0.053     0.046    34.959
      24     0.020    -0.038     0.021   -62.249
      25    -0.006    -0.032     0.016    79.766
      26    -0.022     0.005     0.011   -13.396
      27     0.017    -0.121     0.061   -81.829
      28     0.097     0.110     0.073    48.426
      29    -0.149    -0.027     0.076    10.108
      30     0.053    -0.086     0.051   -58.643
      31     0.024    -0.054     0.029   -66.356

     white spectrum ifft-fft
       m     real       imag     amp

       0    -0.500     0.000     0.500
       1     0.513     0.858     1.000
       2     0.943     0.334     1.000
       3     0.963    -0.269     1.000
       4     0.728    -0.686     1.000
       5     0.547    -0.837     1.000
       6     0.373    -0.928     1.000
       7    -0.102    -0.995     1.000
       8    -0.702    -0.712     1.000
       9    -0.998    -0.063     1.000
      10    -0.888     0.459     1.000
      11    -0.996    -0.092     1.000
      12    -0.948     0.318     1.000
      13    -0.341     0.940     1.000
      14     0.603     0.798     1.000
      15     1.000    -0.014     1.000
      16     0.500     0.000     0.500
      17     0.000    -0.000     0.000
      18     0.000    -0.000     0.000
      19     0.000    -0.000     0.000
      20     0.000     0.000     0.000
      21     0.000     0.000     0.000
      22     0.000    -0.000     0.000
      23     0.000    -0.000     0.000
      24    -0.000    -0.000     0.000
      25    -0.000    -0.000     0.000
      26    -0.000     0.000     0.000
      27    -0.000    -0.000     0.000
      28    -0.000     0.000     0.000
      29     0.000     0.000     0.000
      30     0.000     0.000     0.000
      31     0.000     0.000     0.000

     sw-ifft-real-fft
       m     data     fourier transform     amp     phase

       0     0.043    -1.000     0.000     1.000    -0.000
       1     0.304     0.513     0.858     1.000    59.132
       2     0.570     0.943     0.334     1.000    19.513
       3    -0.587     0.963    -0.269     1.000   -15.614
       4    -0.136     0.728    -0.686     1.000   -43.307
       5    -0.224     0.547    -0.837     1.000   -56.836
       6    -0.071     0.373    -0.928     1.000   -68.076
       7    -0.123    -0.102    -0.995     1.000    84.117
       8    -0.264    -0.702    -0.712     1.000    45.395
       9     0.051    -0.998    -0.063     1.000     3.585
      10    -0.110    -0.888     0.459     1.000   -27.347
      11    -0.064    -0.996    -0.092     1.000     5.291
      12    -0.042    -0.948     0.318     1.000   -18.529
      13    -0.044    -0.341     0.940     1.000   -70.058
      14    -0.072     0.603     0.798     1.000    52.950
      15    -0.022     1.000    -0.014     1.000    -0.790
      16    -0.030     1.000     0.000     1.000     0.000
      17    -0.060     1.000     0.014     1.000     0.790
      18    -0.011     0.603    -0.798     1.000   -52.950
      19    -0.025    -0.341    -0.940     1.000    70.058
      20    -0.039    -0.948    -0.318     1.000    18.529
      21    -0.016    -0.996     0.092     1.000    -5.291
      22     0.015    -0.888    -0.459     1.000    27.347
      23    -0.076    -0.998     0.063     1.000    -3.585
      24     0.020    -0.702     0.712     1.000   -45.395
      25    -0.006    -0.102     0.995     1.000   -84.117
      26    -0.022     0.373     0.928     1.000    68.076
      27     0.017     0.547     0.837     1.000    56.836
      28     0.097     0.728     0.686     1.000    43.307
      29    -0.149     0.963     0.269     1.000    15.614
      30     0.053     0.943    -0.334     1.000   -19.513
      31     0.024     0.513    -0.858     1.000   -59.132

     sw-ifft-data-fft
       m     data     fourier transform     amp     phase

       0     0.043    -0.546     0.000     0.546    -0.000
       1     0.304     0.141     0.832     0.844    80.412
       2     0.570     1.046     0.405     1.122    21.140
       3    -0.587     1.005    -0.372     1.072   -20.332
       4    -0.136     0.654    -0.612     0.895   -43.096
       5    -0.224     0.515    -0.747     0.907   -55.425
       6    -0.071     0.255    -0.999     1.031   -75.666
       7    -0.123    -0.226    -1.087     1.110    78.268
       8    -0.264    -0.746    -0.841     1.124    48.395
       9     0.051    -0.964    -0.264     1.000    15.324
      10    -0.110    -0.703     0.137     0.716   -11.001
      11     0.000    -0.599     0.110     0.609   -10.455
      12     0.000    -0.822     0.450     0.937   -28.687
      13     0.000    -0.362     1.154     1.210   -72.595
      14     0.000     0.630     0.994     1.177    57.627
      15     0.000     0.837     0.214     0.864    14.347
      16     0.000     0.611     0.000     0.611     0.000
      17     0.000     0.837    -0.214     0.864   -14.347
      18     0.000     0.630    -0.994     1.177   -57.627
      19     0.000    -0.362    -1.154     1.210    72.595
      20     0.000    -0.822    -0.450     0.937    28.687
      21     0.000    -0.599    -0.110     0.609    10.455
      22     0.000    -0.703    -0.137     0.716    11.001
      23     0.000    -0.964     0.264     1.000   -15.324
      24     0.000    -0.746     0.841     1.124   -48.395
      25     0.000    -0.226     1.087     1.110   -78.268
      26     0.000     0.255     0.999     1.031    75.666
      27     0.000     0.515     0.747     0.907    55.425
      28     0.000     0.654     0.612     0.895    43.096
      29     0.000     1.005     0.372     1.072    20.332
      30     0.000     1.046    -0.405     1.122   -21.140
      31     0.000     0.141    -0.832     0.844   -80.412
